----------------------------------------
  iteration    |  0
  reward       |  0.001
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '3K2', 'landlord': 0, 'trace': [(0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '333'), (2, '999'), (0, 'pass'), (1, 'TTT'), (2, 'pass'), (0, 'pass'), (1, '4'), (2, '5'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '55AAA'), (1, 'pass'), (2, 'pass'), (0, '888KK'), (1, 'pass'), (2, 'pass'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '7'), (1, '8'), (2, 'J'), (0, 'pass'), (1, 'Q'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '6'), (2, '7'), (0, 'pass'), (1, 'T'), (2, 'Q'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, 'pass'), (1, 'JJ'), (2, 'pass'), (0, 'pass'), (1, '7'), (2, 'K'), (0, 'pass'), (1, 'pass'), (2, '5')], 'played_cards': ['3', '3', '3', '4', '4', '4', '5', '5', '5', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3455678889JQKKAAA22B', 'current_hand': '3469JQ', 'others_hand': '667QA2', 'actions': ['pass', '6', '9', 'J', 'Q']}
  actions      |  [13, 308, 308, 308, 12, 65, 59, 12, 4, 308, 308, 308, 308, 308, 308, 308, 308, 308]
  predictions  |  [64, 83, 83, 83, 83, 83, 83, 139, 139, 139, 73, 206, 206, 171, 206, 206, 304, 186]
  q_values     |  [ 0.0041175   0.0225966   0.01635779  0.01552554  0.03652716  0.01650817
 -0.03492724 -0.04887562 -0.04831633 -0.00324993 -0.02152996  0.00054825
 -0.00370548  0.07218441  0.03206874  0.01939354 -0.05956131  0.010442
  0.05184759 -0.03928828 -0.04693881  0.01958463 -0.03076538 -0.01857388
  0.06640144  0.00693923 -0.05418431  0.00463071 -0.00272308 -0.02540531
  0.03107807  0.00066223 -0.02146827 -0.0368862  -0.05063216  0.01697424
  0.02885819 -0.01311627 -0.03724512 -0.06491598 -0.01099939 -0.00048329
 -0.07861046 -0.01226202  0.0292689   0.04039549 -0.01586351  0.01253301
 -0.0217271  -0.02575741 -0.00322085 -0.01891594 -0.02744479 -0.05885308
  0.00069135 -0.03172961 -0.03989185  0.01510936 -0.01981989  0.03466082
 -0.04232203  0.0135894   0.02977996 -0.00975706  0.0570572   0.06928141
  0.02119877 -0.05909694 -0.03147828 -0.01567937 -0.04660392 -0.03124489
 -0.06323239  0.00929782 -0.02520393 -0.05723682 -0.05874763 -0.02855153
  0.02158644 -0.01576233 -0.01863703  0.03685396  0.00064206  0.05531455
  0.0192316  -0.01853666 -0.04374764 -0.05939806 -0.00447946  0.01162909
 -0.08878027  0.02996276 -0.01381953 -0.03316665 -0.01478812  0.06889763
  0.01843416  0.00504322  0.00026987  0.02794399  0.0475369   0.01963418
 -0.00478144 -0.0991902  -0.05681254  0.0544325   0.05737006  0.03334653
 -0.00560058  0.01745108 -0.01310852  0.02677637  0.0149268  -0.03403351
  0.06385644 -0.03479658 -0.00985589  0.01477556  0.01520398 -0.08628592
 -0.0272936  -0.00552361  0.0067557   0.00963965  0.0360063  -0.02541652
  0.04866832  0.00559709  0.03734637 -0.05259422 -0.04727558  0.00800115
 -0.01345986 -0.03562738  0.03764709  0.03401586 -0.01458053 -0.02425441
 -0.01490594  0.06376463  0.04593484 -0.05453943 -0.02145007  0.01381043
 -0.01412309  0.05596074  0.01947667  0.05627545 -0.00585658 -0.00953819
  0.00840867  0.02171246 -0.05504394  0.02683581  0.04998359 -0.04134806
 -0.05804914 -0.02428758 -0.00992156 -0.06290047 -0.00977912 -0.04250751
  0.01700267 -0.06950498 -0.05617059  0.05439541 -0.0302359  -0.03929789
 -0.0227067   0.01928199  0.00860555  0.04738581 -0.03533309  0.00401343
 -0.03764071  0.01510399 -0.01232263 -0.02145469 -0.01981596  0.0083994
 -0.00231103  0.03145141  0.04530407 -0.01952005 -0.01783582  0.01921711
  0.09095453 -0.00751284 -0.00430636  0.01906944 -0.00792379  0.02152603
  0.03718772 -0.08366672 -0.02884058  0.02043294 -0.06555443  0.04551792
  0.0016382  -0.03306485  0.02307949 -0.03612801  0.00995566  0.01500642
 -0.02064101 -0.01619802  0.0804699  -0.03952574 -0.00125719  0.01281068
  0.0098529   0.00621947  0.07374348 -0.00200274 -0.03174248 -0.07359922
 -0.0061998  -0.02845156 -0.04380422 -0.04773419  0.05249177 -0.02909527
  0.00785509  0.05503898 -0.05255991 -0.00372228  0.03401055 -0.06175243
  0.01446319  0.02990204 -0.00652006  0.05338914  0.04180565  0.00468821
  0.04162117  0.03743561 -0.00351209 -0.02122603 -0.04157521  0.00993585
 -0.07459392 -0.00981076  0.01377195 -0.05991824 -0.00068145  0.0664302
  0.01470443 -0.01185773 -0.01042684 -0.00961296 -0.04253494  0.04277388
  0.05664907  0.0232186   0.00567026 -0.03182222 -0.03275131 -0.0381262
  0.0392753  -0.00515478 -0.01265734 -0.04201371 -0.00724028  0.03679249
 -0.04066452 -0.00423376 -0.01939393  0.04437929  0.02982956 -0.0744028
  0.03433544 -0.03915835 -0.00581433  0.02394982  0.02470915  0.06267439
 -0.01376409 -0.01628151 -0.01004033 -0.04592339  0.0405202   0.00210737
  0.01278915 -0.04592588  0.02516602  0.00324108  0.01902337  0.04446952
  0.02638214 -0.0028262   0.02501854 -0.02459099 -0.00738614 -0.03765385
  0.04957279  0.04524313 -0.07295012 -0.00195536  0.06071475  0.02873892
 -0.00780624 -0.00670621 -0.00859729  0.02316484  0.08222097 -0.01982777
  0.02181071 -0.03931877  0.01867137]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  500
  reward       |  0.055
  loss         |  0.0002573301026131958
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '9T2', 'landlord': 0, 'trace': [(0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'B'), (2, 'R'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '8'), (0, 'pass'), (1, '9'), (2, 'T'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '456789'), (2, 'pass'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, '2'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '4', '4', '5', '5', '6', '6', '7', '7', '8', '8', '9', '9', 'T', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '333445667799TJJQQKA2', 'current_hand': '333445667799TJJK', 'others_hand': '588TTQQKA', 'actions': ['3336', '3335', '333JJ', '7', '3337', '5', 'K', '33', '33377', '3', '66', '3339', '77', '33366', '4', '33344', '333K', '34567', '33399', '9', '44', '333T', 'JJ', '99', '3334', '333J', 'T', '333', '6', 'J']}
  actions      |  [9, 308, 308, 9, 308, 308, 308, 308, 308, 11, 308, 308, 12, 21]
  predictions  |  [151, 220, 186, 220, 186, 220, 186, 186, 186, 303, 220, 220, 220, 186]
  q_values     |  [ 9.64010134e-03  1.36240087e-02  2.15593260e-02  3.20106454e-04
  1.24803819e-02 -6.76910579e-03 -1.65457651e-03 -1.11550037e-02
 -4.63805161e-03 -5.47336042e-03  2.43063085e-04  1.68268085e-02
  1.56297311e-02 -1.80256553e-03  6.50935620e-03  7.84432702e-03
 -6.72397716e-03 -1.03827920e-02  1.30002750e-02  2.57036672e-03
 -4.02669162e-02  2.51134373e-02 -5.19240648e-03  8.67301039e-03
  2.40080617e-03 -3.12303435e-02 -8.78245384e-03 -2.76766606e-02
 -3.73910293e-02 -4.81035374e-02 -2.82444246e-03  1.05784247e-02
 -1.72688346e-03 -9.48580913e-03 -3.39361280e-02 -2.44493689e-03
  8.12398270e-04  3.50278430e-03 -2.39893012e-02 -1.96124502e-02
  3.38715874e-03 -1.40659232e-02 -5.53159229e-02 -1.95499565e-02
 -5.14745526e-03 -6.24969695e-03 -3.81662324e-03  7.70673156e-04
 -5.00290468e-02 -2.29903441e-02  2.80623063e-02 -2.22707652e-02
 -5.44227660e-05 -2.72416249e-02 -2.02089176e-02 -3.02030332e-02
 -2.43147425e-02  2.49001700e-02  1.26562119e-02  2.69276686e-02
 -4.11869027e-02  2.38489620e-02  2.88705695e-02  1.51075516e-02
  2.38143392e-02  1.59694757e-02  3.17495391e-02 -2.13136170e-02
 -1.47609413e-03 -1.24916565e-02 -4.46317308e-02 -2.71968469e-02
 -1.71458311e-02  1.04172388e-02 -3.61316651e-02 -3.25550996e-02
 -2.29569301e-02 -2.17082165e-02 -1.10499440e-02 -1.06130559e-02
 -2.14978606e-02  9.27860104e-03  8.58851429e-03  7.86431041e-03
  2.47121248e-02  1.48868179e-02 -4.21579294e-02 -6.40272498e-02
  1.21386629e-03  4.34823893e-03 -3.43593173e-02  5.79303084e-03
 -6.24250993e-03 -7.13069662e-02 -3.54243368e-02 -8.72086547e-03
  1.40234306e-02  4.79375012e-04  1.95558416e-03 -1.33161107e-02
  3.08264419e-03 -2.09068507e-02  7.84458313e-03 -5.55733740e-02
 -4.52186018e-02  1.40427463e-02  2.00388432e-02  1.11090727e-02
 -4.79389587e-03  2.67882645e-02 -7.74584385e-03  2.35011876e-02
  5.52586280e-03 -4.38713953e-02  7.09835486e-03 -3.97596769e-02
 -2.53799353e-02  2.26841457e-02 -6.50378503e-03 -3.48746404e-02
  1.73137505e-02 -2.58937702e-02  2.02886648e-02  1.55352280e-02
  1.29567664e-02 -3.53979990e-02  1.08554466e-02  7.41738640e-03
  2.93794665e-02 -5.46029024e-03 -4.93574589e-02  8.08593351e-03
 -7.41701014e-03 -4.74793054e-02  3.73933092e-02  2.54418440e-02
 -4.03696820e-02 -5.30555286e-03  7.01437145e-03  3.49381268e-02
  2.99854279e-02 -4.42089736e-02  2.12927908e-03  2.45628525e-02
  3.29909362e-02  3.14700529e-02  1.69077925e-02  2.98197456e-02
 -2.35445015e-02 -5.22557646e-03  5.87416813e-04  4.34814543e-02
 -1.37739247e-02  2.89551094e-02  1.69695485e-02 -3.67926732e-02
 -5.79418205e-02  2.78543979e-02  8.66212882e-04 -8.62904079e-03
 -3.56636830e-02 -2.24354416e-02 -2.73911040e-02 -5.17307743e-02
 -5.67910001e-02  2.69910302e-02 -1.38732092e-02 -2.71017924e-02
  1.38712861e-03  1.49969570e-02 -7.73982890e-03 -7.08860299e-03
  9.58098099e-04 -1.57950968e-02 -2.20062286e-02  2.01834776e-02
 -2.68516131e-03 -3.38020921e-03 -1.25549613e-02  2.02351175e-02
 -1.91690996e-02  2.34741084e-02  4.71470319e-03 -3.55781056e-04
  3.95914633e-03  2.06570141e-02  5.51100522e-02 -7.38248881e-03
  1.18705444e-02  4.29744497e-02  1.16216857e-03 -1.21085932e-02
  4.87071462e-03 -6.50116354e-02 -1.40714115e-02  3.00556924e-02
 -5.19905686e-02  3.76168936e-02 -2.08127759e-02 -2.75440980e-02
  2.63845939e-02 -2.45110877e-03 -6.54445495e-03  1.71896555e-02
 -1.12667326e-02 -7.00514019e-03  4.03476618e-02 -2.33636256e-02
 -1.10503640e-02 -1.73808821e-02  4.11377735e-02 -4.46817838e-03
  2.91498825e-02  1.37710962e-02 -3.60581800e-02 -5.20364493e-02
 -9.93999932e-03 -5.89328371e-02 -2.17373408e-02 -3.60070467e-02
  4.53535579e-02 -4.03917320e-02 -1.79687515e-03  3.35172638e-02
 -4.55326401e-04 -8.81105382e-03  4.52367356e-03 -4.37310338e-02
 -2.40752827e-02  3.44777927e-02  6.08638488e-03  2.51688957e-02
  2.23347917e-02  5.61024062e-05  3.91386077e-03  2.49018017e-02
  1.62545796e-02  1.67820603e-02 -2.41300091e-02  1.63749456e-02
 -3.05096786e-02  2.37639286e-02  1.63409263e-02 -2.21945904e-02
  4.81750537e-03  2.71247569e-02  2.52277739e-02 -2.70014778e-02
  7.29014864e-03 -1.57324839e-02 -3.34498025e-02  1.32307988e-02
  2.44411640e-03 -7.45491590e-04 -8.82488582e-03 -3.92831862e-02
 -4.84099388e-02 -1.51147973e-02  4.73727658e-02 -1.37586426e-03
 -1.53104514e-02 -3.72456796e-02 -7.02143041e-03  2.38108933e-02
 -4.90874350e-02  2.44902484e-02 -2.57376023e-02  3.37121338e-02
  2.08026115e-02 -4.56581824e-02  1.82707179e-02 -2.92926859e-02
 -5.24201430e-04  1.68069154e-02  2.48485059e-02  5.39926328e-02
  2.06690300e-02 -3.10068969e-02  8.27062316e-03 -2.59369388e-02
  4.47780825e-03  2.99751610e-02  5.07255085e-04 -1.27621749e-02
 -5.67165948e-03 -1.80640556e-02  1.24157360e-02  1.72980838e-02
  3.27343382e-02  6.56201597e-03 -4.54359166e-02 -2.49532852e-02
 -3.16195656e-03 -3.04956734e-03  1.01413000e-02  5.07119950e-03
 -3.39305773e-03 -1.50053147e-02  2.87044235e-02  1.70718785e-02
  1.45267136e-02  2.20513232e-02  1.06108170e-02  2.70834677e-02
  3.66879366e-02 -2.52811015e-02  1.51516246e-02  1.39624095e-02
  4.78455424e-03]
  current_q_values   |  tensor([ 0.0532,  0.0015,  0.0281, -0.0020, -0.0036, -0.0011, -0.0200, -0.0046,
         0.0175,  0.0337, -0.0153,  0.0070, -0.0096,  0.0124, -0.0015,  0.0485,
         0.0387, -0.0138,  0.0347,  0.0435,  0.0144,  0.0060,  0.0281,  0.0004,
         0.0635,  0.0042,  0.0304,  0.0430,  0.0220, -0.0136, -0.0151,  0.0319,
        -0.0052,  0.0210,  0.0356,  0.0272, -0.0064,  0.0338,  0.0038, -0.0067,
         0.0268,  0.0233, -0.0036,  0.0037, -0.0150,  0.0123, -0.0001,  0.0023,
         0.0101,  0.0447,  0.0268, -0.0107,  0.0108,  0.0120,  0.0102,  0.0135,
        -0.0147,  0.0172,  0.0011,  0.0192, -0.0028,  0.0155,  0.0140,  0.0098],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([-0.0039, -0.0050,  0.0067,  0.0161,  0.0014,  0.0048,  0.0220,  0.0099,
         0.0177,  0.0000,  0.0015,  0.0044,  0.0142,  0.0181,  0.0000, -0.0313,
         0.0000, -0.0039,  0.0352, -0.0194,  0.0339,  0.0036,  0.0085,  0.0075,
         0.0129,  0.0107,  0.0189,  0.0194,  0.0128, -0.0056,  0.0064,  0.0444,
         0.0193, -0.0032,  0.0329,  0.0167, -0.0080,  0.0188, -0.0064, -0.0002,
         0.0201, -0.0064,  0.0088, -0.0033, -0.0043,  0.0138,  0.0313,  0.0030,
        -0.0092,  0.0283,  0.0344, -0.0043,  0.0021,  0.0133,  0.0103,  0.0145,
         0.0105,  0.0136,  0.0135, -0.0108, -0.0006,  0.0027,  0.0069, -0.0269])
----------------------------------------
----------------------------------------
  iteration    |  1000
  reward       |  0.068
  loss         |  0.0006049202638678253
